Asteroid Name,Aphelion Distance (AU),Eccentricity,Inclination (Degrees),Orbit ID,Orbit Uncertainty,Orbital Period,Perihelion Distance (AU)
(2002 CB26),3.364497505950558,0.7230224185930485,6.818845543174323,8,9,996.6492646381372,0.5408463475529532
(2002 SN),2.6860675748905916,0.3779969554143688,6.425274761666769,20,5,994.0344621731964,1.2124425986429652
(2000 WJ107),3.033095520558558,0.5581869680518554,5.99329134164235,12,7,991.9692430991768,0.8600130508097767
(1998 VP),2.865972227449308,0.4753906495180857,44.706726729755424,12,9,988.8851453392754,1.019062869371232
(1995 CS),3.4466055527901314,0.7752173940701759,2.6029076435007408,12,9,988.1172591288437,0.4364180862334102
(1994 GK),3.1003270558219618,0.6008315940265806,5.630593694109097,12,8,984.4444658536412,0.7730685810341199
(1997 MS),3.335354271406551,0.7267457879427779,54.97865649754966,12,8,980.5478102721705,0.527813422061806
(2001 VJ5),3.013347515575941,0.5605505765784435,6.074158328858418,8,8,980.0663626129788,0.8485555342858592
431394 (2007 FS35),2.672023689040027,0.3899960612074325,0.3191740553337366,39,0,973.5057669889868,1.1726256068996321
(1996 AP1),2.865815068770662,0.4955199164428823,5.462479052438222,12,8,968.9076125949106,0.9667184030496913
(2000 KP44),3.3503785059367766,0.7524143646724872,28.058281109015216,11,8,965.5705936882404,0.4733501434947595
(2000 WG63),2.8167729369085537,0.474382579850978,9.193228958515649,11,7,964.5192496427018,1.004179610147797
(1999 FQ10),2.826476663844198,0.479981384403361,1.072660694381636,11,9,964.0113650376976,0.993134438877425
(2002 TG66),2.923674795125256,0.5414560037478949,4.723435857209085,7,9,954.1031332289152,0.8697189676764527
(2001 SX269),2.530633696650399,0.3463868048707804,4.023607621226098,10,7,941.2122840716333,1.228514398823215
(2003 LW2),2.7793621048456156,0.479440571708345,2.2962636114110104,10,8,940.5239040337456,0.9779528667672294
(1997 XE10),2.762573770070358,0.4770652101187525,6.323820788015232,12,7,934.2642895688292,0.978051560680278
341816 (2007 YK),2.4722811010604597,0.3219254263571161,31.833042279504625,62,0,934.1890367739543,1.268143361268593
452307 Manawydan (1997 XV11),2.460516407871797,0.3177759552910391,44.267210363616584,42,0,931.9131856580047,1.2738306911058541
(2001 WM15),2.970540669540152,0.5936066194228522,5.408267338773854,11,8,929.565492351414,0.7575320346457485
(1996 TC1),3.200513528028043,0.7190250695432581,14.508410130640712,12,9,927.9073445493648,0.5231244627528755
(2002 DO3),2.788894022347753,0.4993323508529411,3.801698425759352,7,6,926.6155335558203,0.9312871913253932
(2002 XB40),2.88399201128217,0.5539132289481108,6.7993352335899875,8,8,923.5264972313797,0.8279166816304044
(1999 FR5),2.738533061575266,0.4783225127650739,3.8585555608342714,11,7,920.9194035111723,0.9663865861044244
(1995 FG),2.539808229657175,0.3733697883152536,1.9649387877359958,12,6,918.5833765866316,1.158843439057367
315020 (2007 BG49),2.43550803635071,0.3209075935706747,7.894189222714339,44,0,914.4798110633976,1.2521201493076821
451297 (2010 TK54),2.7514943974055552,0.49508511701562,30.80651813587574,24,1,911.9110929287808,0.92922500256799
(2002 FS6),2.6651382434628816,0.4525974546029308,7.533109162487572,7,9,907.737172591851,1.004341191486838
(2001 BN61),2.6802589143397593,0.4643269729243437,9.726408393430075,11,9,904.49559743572,0.9804793823633748
(2000 FX13),2.4393460809437184,0.336901356685012,11.53972450854826,11,7,900.2424977651134,1.2099075737796698
(2001 FC90),2.5087908431514867,0.37750229482012504,12.63769110031826,15,7,897.7524812818042,1.13373062862448
(2002 AN129),2.77370536548643,0.5250765464955554,0.2884704655329451,7,9,895.8833253673814,0.8637584350815812
(2001 UD18),2.627518983055126,0.4459690453141558,2.7882030673904628,7,8,894.7026560543605,1.006748280922524
(1999 LD6),2.7037023156005566,0.4890562232472988,11.302425320472901,11,9,893.6554172580015,0.927728483841504
(2002 VR85),2.911573990634112,0.6036468204306454,6.016667753747847,15,7,893.5669190425658,0.7196170590912059
(2001 TE45),2.6518354481580566,0.4639442227086913,14.63385612113709,10,9,890.4950080882709,0.9710286022925084
(1999 AM10),2.724951330670533,0.5133509654373748,6.801505204041806,11,9,882.5250968734388,0.8762639761608106
(2001 UN16),2.6119610520551833,0.4512766247871774,1.6473424314482041,10,8,881.907775227623,0.9875747048694686
(2003 HW10),2.7536971265560037,0.5319342177005272,3.910475957288944,9,7,880.2631240143888,0.8413621060647994
(2000 EC104),2.440184752402702,0.3703699408938247,31.742644140380467,12,8,867.9121233354556,1.121167083454249
(2001 GS2),2.459345237699376,0.3819041866173484,18.68072541356818,18,7,867.1830400548157,1.100011860305238
(2003 GF21),2.627028483849166,0.4882822107080542,21.82681770307006,8,8,856.5794741198331,0.9032542339686463
(2001 QL163),2.538921437656768,0.4425397805650046,8.166026578668154,8,8,852.8656500775592,0.98114985862643
(2001 VG16),2.520931876199595,0.4329775029974463,11.68018211859446,9,8,852.2775193873999,0.9975209549528944
454266 (2014 FM7),2.270947625368039,0.2910762428552814,19.04449550787612,27,0,852.081761805875,1.246966421823661
(2002 AD29),2.589091346749373,0.4740441001113846,31.690865733219628,9,9,850.2639606707874,0.9238175907155658
(2003 JD11),2.708428529325313,0.5447184089180986,8.535351440453825,12,8,848.0091010985878,0.7982669482307062
(1997 VG),2.4504860553381898,0.4013047640621201,30.9280379318637,13,8,844.652131471439,1.046948789933712
(2002 CP4),2.4107768422546534,0.37979001582474703,14.419943497080881,13,6,843.5570245990898,1.083634357428728
(2000 UQ30),2.540982513001458,0.45501500873341394,4.263552211037751,25,7,842.9459560164214,0.9517409266191071
(2001 VE76),2.641539215328053,0.5147869458403604,4.172161133638944,9,9,841.1175406744281,0.8461317374508578
(2001 FB58),2.3613765064815144,0.3584033070585183,10.53001358699729,13,7,837.1498210062758,1.115317777478719
(1994 FA),2.4638370161588816,0.4184462783087141,12.94694384587859,12,8,836.174756116916,1.010157105206984
(2002 CU46),2.716893387231874,0.5648993225644346,32.172601386026585,16,9,835.5601480164792,0.755398213967929
(2000 SS43),2.44006481449633,0.4093895969545896,4.093273708887485,12,8,832.0585320780292,1.022519015792789
(2001 UU16),2.4451887118784907,0.41542706673572205,13.298715224860949,7,7,829.3460028832426,1.009865623796493
(1999 KL1),2.458767658791666,0.4288827855843989,9.667572728308947,11,8,824.4793044553188,0.9827569835337778
(1995 UC2),2.28090139509396,0.3260279339378647,27.648437091567,12,9,824.0037415323961,1.1592997299614327
(2003 EP16),2.398312653597111,0.395655675798526,8.493290160797791,11,7,822.7913095349855,1.03851305518656
(2002 YC12),2.4696908941855753,0.4387998298666051,11.472763756230519,10,8,821.4133575188589,0.9632965762321084
(1997 YR10),2.285364215079166,0.3322881721841053,36.690619621157,12,9,820.6052715980452,1.145371361192778
(2003 BV35),2.720422276635902,0.5877264478371342,30.778496948131448,17,8,819.1989591325363,0.706392563340811
(1990 UN),2.612781495037682,0.5280628858670434,3.684232740279844,12,9,816.659884270178,0.8069488304654528
(2001 UB5),2.295195277077524,0.3431845226282699,47.05972118894272,7,9,815.8764000993992,1.122347492975263
(2001 TB),2.598967443417119,0.5232022371658681,4.032112471235475,8,8,814.0729652372546,0.8135373179373067
(2002 DC3),2.3857076282627796,0.4028953339553256,3.370000830554935,8,9,810.0024818358884,1.0154122849904939
(1998 UM1),2.374343974524013,0.4000452876535179,4.84854650467233,11,8,806.6790063743038,1.017466269705192
(2001 YR3),2.3305371541630007,0.3770536397401069,23.45562425046225,9,9,804.1854054456618,1.054279656027263
(1995 NA),2.342698240536675,0.3902395371753264,12.78566454037149,13,9,798.9847699638399,1.0275098105111948
(2002 XF40),2.397931785039219,0.4263901000141216,10.11138842705195,6,9,796.1523650674446,0.964306616665166
(2001 CA21),2.953992923854813,0.7753789280052502,4.95654724000439,12,9,783.927701769413,0.3737394010678554
(1998 UR),2.279001720517653,0.3795005324777705,17.39456326472516,14,9,775.5907087403651,1.025095185373722
(2002 CY9),2.486580179969097,0.5081871534167793,41.96799052037302,9,7,773.2488318068354,0.8108622817781476
(1994 VH8),2.3825061489780683,0.4476581539899516,3.4039222105145566,11,9,771.1705584662033,0.9090252701094322
(1999 LE6),2.18580451101659,0.3302728205749209,27.14235360478683,12,7,769.3152241846468,1.100445462987875
(1998 BR26),2.442028495815412,0.4889756094791248,12.246586351473892,13,7,767.1727041453257,0.8381172369540927
(2001 BB40),2.274186575710551,0.3866482196613914,16.73597714121066,11,8,767.1638265157652,1.005933852044211
(1993 BD3),2.2499747425959513,0.3754149624309116,0.8896105188295931,12,8,764.2127418550201,1.021728421981146
(2001 OF25),2.19881119173118,0.3507918714116025,20.37532899234105,12,7,758.5735179732173,1.0567772349794151
(1998 WY1),2.190292885714293,0.3568551955404495,24.65696003748272,11,8,749.1201220061138,1.038191469746905
(1996 VZ4),2.189423593389609,0.3625339507812559,24.282140641699357,13,9,743.998600584397,1.024329123941548
(1997 VG6),2.5107027114553184,0.5630234561122184,18.483784556137373,12,9,743.6064035873769,0.7019204921660872
(2003 GD),2.191628325857088,0.3669599268782961,31.34990360669412,15,8,741.5067509951692,1.014944570339033
162038 (1996 DH),2.0257783962053706,0.2765906966720856,17.23118191295469,184,1,730.144498367798,1.1479536409876392
(1999 TM12),2.3216777800870743,0.4630771993033642,28.587449187634764,11,9,730.1304833107203,0.8520136439779411
(1999 TO13),2.272826787823756,0.4358096615893589,20.24694982703312,23,8,727.4491301217023,0.8930897659175904
(2002 XV90),2.178127029746108,0.377270938199526,9.975201449251136,9,8,726.4306473033314,0.9848338217963232
(1999 TV16),2.2251966804316132,0.40992456880646994,1.104371330131835,11,7,724.1978218542993,0.9312795306543282
(2002 VZ91),2.183017111791774,0.3846317219661288,3.4861802837011737,8,8,723.0739593305783,0.9701926221177828
(2000 SB45),2.187049479288497,0.3984982570663541,3.667304676140447,11,8,714.3210452972265,0.9406619329177592
(2003 GR22),2.520033561568253,0.6139034812794636,6.223638465870974,8,9,712.6750852506,0.6028713590784656
(2002 CV11),2.15571441445207,0.3924685958635735,17.02773821661109,11,9,703.5697381172363,0.9405341054151244
(2001 QF96),2.105537500596831,0.3629198231973139,6.650770897593273,16,7,701.3542543457227,0.9842077136996172
(1999 FR19),2.2800708383796318,0.4766341869081271,20.81482032259572,11,9,700.8281836614943,0.8081291485836836
(2000 JX8),2.043394902211305,0.3317748474242678,5.9829563066978535,11,8,694.1937075818488,1.025284321102385
(2003 BN1),2.264856898835271,0.4842940077669821,60.90693259224879,11,9,688.4615276617254,0.7869062787882669
(2002 EW11),2.1681215923734016,0.4283007126427527,3.7977459099131035,12,8,683.1159086469722,0.8678239521216018
(1998 LE),2.568294538755357,0.6981101279422018,9.10960527549262,11,9,679.3864658132603,0.4565911815455508
(2001 ND13),2.16254119381497,0.43511012074333705,8.424566466867361,10,8,675.6428256977841,0.8512222276217755
(2003 AS42),2.018081801756884,0.3421286557102058,10.01519535217826,8,8,673.4654995325689,0.9892033689616984
(1999 CQ2),2.075864651937761,0.3810155416680117,3.697283683836495,11,8,673.1302817795512,0.9304225176193608
(2002 RO28),2.0000821556829207,0.3313357060949623,6.187272522093209,9,7,672.5720414185263,1.0045426681333158
(2002 MR3),2.429847819395685,0.6185185714617487,9.748576471818252,17,9,671.8781356175936,0.5727100285518889
(2001 YD1),2.179648645409893,0.4645463611123201,7.035611686036747,9,8,663.1678727785095,0.7969025970573703
(1999 RP28),1.8318147191088059,0.2406304616600653,9.238991138591508,11,8,655.325523167768,1.1212237169419872
(2001 PG14),1.9678057860832,0.3354640226132667,10.7370683654639,14,7,653.316290906583,0.9791935381405288
(2001 WH49),1.937576374990003,0.3205286594159952,4.773494909080204,7,9,649.1796924726107,0.9969701207246716
(2003 DH6),1.9246254624153942,0.3132305797360327,19.15436148463549,15,7,648.0466753274212,1.006505585115125
(2002 YG4),1.915727236241449,0.3091649313137624,9.731395296611666,11,7,646.5578552732329,1.0109127774335178
(2001 TB2),1.791757776690792,0.2265620447854792,25.69987119167573,16,7,644.8862120664742,1.129835605899427
(1995 HM),1.7808788680713592,0.2198871253362188,3.988617887270081,12,5,644.2738821288888,1.138864821461429
(1997 UR),1.914536151449821,0.3121324458350451,2.264297950713655,22,7,643.7648673601345,1.003669487816121
(1996 FT1),2.035348304824027,0.398751214499961,2.698883026018024,13,8,641.1295905154959,0.8748880313090469
(2001 PJ29),2.015319905328347,0.3916312763024541,6.634188704455752,19,8,636.5435874205745,0.8810218766457192
(2002 VS85),2.251307501051277,0.5621184251920556,24.775672229453267,8,8,631.9456402412645,0.6310699995847437
(2000 LD3),2.5076789934143817,0.7409139926398867,37.189624704773045,11,9,631.4520330021144,0.3731973784410575
(2000 FP10),1.7818246666611668,0.2374181992928285,23.57191878344399,12,7,631.1333483534753,1.098082332733963
(2002 VO69),1.9415303806625617,0.3486917757257289,20.93955127570986,9,8,630.8783866362841,0.9376009606964784
(1991 VA),1.952817704698022,0.3571435574483908,6.60387722952647,12,8,630.4523945338518,0.9250174277467392
(2002 TH68),1.800626522972711,0.2542467252004873,19.938995239104443,19,6,628.2889586637373,1.07062119375525
(2003 JY2),2.2995272708572547,0.6042648700318417,4.9525004469161065,9,8,626.8190158507231,0.5672403232141823
(1993 FA1),1.8387403690231532,0.2890171342100115,20.45750637078046,12,8,622.2874006735209,1.014193576110238
(1991 TU),1.895868145642371,0.3344269129372572,7.733662207388832,9,9,618.5409155569113,0.9456035412097838
(2001 LD),1.9462888696971232,0.3742179206739341,30.07353774606891,15,8,615.6387728794447,0.8862878860224328
(1998 HM1),1.913337429721345,0.3593663175354227,3.24217605299239,11,8,609.9314408032385,0.9017057341997544
(2001 OC36),2.0771390683403492,0.4776138587005849,2.298897121633333,10,8,608.7729610010965,0.7343384446913537
(1991 JR),1.772546440595873,0.2609650565290499,10.1443441689445,15,8,608.7518345776285,1.038866027050152
(2002 LX64),2.243184647085871,0.5965674479206386,5.205089485098764,3,9,608.2961352954302,0.566824601201614
(2001 WV1),2.035132610207865,0.4519814651809326,1.5008241380132032,10,8,606.102238562455,0.7681161350566147
(1995 UB),1.9783275936186102,0.4124597131257796,8.979980709698333,12,7,605.454672921082,0.8229241167619461
(1998 XD12),2.2718742770471643,0.6239587858885607,13.525893247854741,11,8,604.3831719363694,0.5260714550596908
(2002 EG116),1.5066557142309767,0.0780230446319931,12.19738749544848,7,8,603.5001665973647,1.288564150007282
(2001 BM61),1.6489600513758167,0.1911465019195008,24.94435856361458,12,9,594.9299857216417,1.119733889660927
(2002 EA),1.9604690186477411,0.4230415932426637,11.29106430009123,7,8,590.6252519856611,0.7948531419371079
(1998 UY24),1.8059997664796918,0.3222606478282471,16.92971692739247,11,9,583.0413441040528,0.9256851996364279
(2001 SB170),1.991727400357672,0.4638439905084564,34.51785651843191,11,8,579.6970398136962,0.7295016558423112
(2001 UE18),1.6029993839739298,0.1804001909982839,15.356685533107019,8,9,578.0355559101846,1.113027597719875
(2001 FP32),1.809925176246121,0.3328890745014085,29.259529761790056,13,9,577.9607505998954,0.905867474276064
(2002 OY21),2.2608299822831746,0.6689144358273204,13.872242094884811,14,8,575.9027813555582,0.4485120112294259
(2001 SZ169),1.6443517374476,0.2307682835935846,6.3400399500455284,7,8,564.0609895752242,1.027721892279742
163335 (2002 LJ),2.2138863725349838,0.6671307618164383,56.31282891416036,66,0,558.9550955568758,0.4420377136150705
(2001 YO2),2.1848183674824817,0.6882752344705655,48.01586052268147,11,8,537.720457524723,0.4034069679055951
(2000 HP40),1.49860687877683,0.1603395773490326,14.16052296285474,12,8,536.108077885736,1.084441925264861
(2002 XM14),1.529431505421679,0.1907254393040675,62.42003194393143,11,8,531.711467335622,1.039475574140797
(2002 CT118),1.725709256784137,0.3498238891355815,10.38525388121525,8,9,528.000343284347,0.8312306087404985
(2002 AS4),2.2830216032566155,0.8014395030920578,27.03895020931382,7,9,521.1154333983044,0.2516420358364013
(2000 WN148),1.4852938422633668,0.1735935855572961,12.43150047320625,11,7,520.0443794859701,1.045895592549463
(2003 BS35),1.5143542942092931,0.2066516997430353,8.481792101202615,8,8,513.5311276824597,0.9956563319420396
(1999 RJ33),1.4909022292550098,0.1888805465581256,18.524230176964263,11,8,512.9379618486734,1.017175194622862
(2001 FR128),1.746120830836428,0.4042510711779929,45.29624010918102,14,8,506.45716689572055,0.7407860573622024
(2001 KW18),1.438684146900675,0.1578426396635407,7.219200372089201,10,8,505.9088831424374,1.046427555875696
(2002 TX59),1.4028372094383732,0.1461617267983222,13.000739187713098,7,8,494.58448525317255,1.045049814947
(2002 TZ57),1.498720464312574,0.2376214471138522,16.07585725275712,7,8,486.74067815722435,0.9232163368112396
(2002 FB),1.430065259734022,0.1865167039825966,7.036012703990653,8,7,483.30515420897245,0.9804617137741362
(1998 MV5),1.4276386653716842,0.1850053451076242,21.17362819798664,11,8,482.9980922650655,0.981867201020882
(1996 BT),2.203117080343397,0.8322147274751157,11.99181147834666,12,9,481.6041699042312,0.2017506977684005
(2000 BO19),1.6630696299993848,0.3846942530474629,16.86160490362548,11,8,480.7654408437149,0.7390052343098554
(2001 YC1),1.5215536904962879,0.2734857350374121,20.28191416602181,8,9,477.0217953777184,0.8680352128322417
(1991 TT),1.3862300810996622,0.1609747666516189,14.787938578440619,13,8,476.55961266705805,1.001815070127362
(2002 JU15),1.437432045585089,0.21383583993319602,10.731581363877519,12,8,470.6948821003105,0.9309805490936094
(2002 AJ69),1.656565659509762,0.4046713468541918,25.80388995681122,12,9,467.7882650104647,0.7020866518934655
(1992 YD3),1.3241559544486727,0.1365366057199912,27.328437151962515,12,9,459.337594182151,1.00600384468921
(1999 LX1),2.010797075365438,0.7267641884479905,19.80369423949089,16,9,458.98790818589316,0.3181799659904349
(1992 DU),1.3603854582111121,0.1741935581745358,24.991129960385862,13,8,455.4931583138008,0.9567545886582308
(2001 XP31),1.5907764208172381,0.3864965472500512,6.14098986903478,6,9,448.8838244396439,0.7038941630689624
(2003 JX2),1.3880258532749528,0.2438761055891727,9.688565565650654,6,8,430.55543121337683,0.8437492359611289
(2000 PN),1.8002537887823418,0.7623486605488742,22.865913271961826,12,9,377.1041207374926,0.2427628163673591
(2000 EZ106),1.343347705530937,0.4467833370779662,40.23766327817313,11,8,326.7953259277709,0.5136652570928437
(1999 XS35),34.66246337463027,0.946152158658747,19.359851900539372,18,5,27455.05853491203,0.9590713757861772
(2000 DQ110),5.478495828286787,0.6296938680411539,58.27599529285488,47,0,2251.28969078029,1.244847660600221
(1997 EN23),5.3097982015187135,0.6361058224019879,6.9543352397782385,12,8,2135.494050021091,1.180977796971813
(1999 SE10),5.20690009903227,0.6190077103947038,6.882744356260289,11,6,2106.6574290095127,1.225311515034547
(1998 DK36),0.9802476908913854,0.4160165389063018,2.0175202775843033,12,9,210.3776889314703,0.4042667748061776
(2003 AC1),5.205661022811787,0.6503426879850249,23.42514033860667,16,6,2046.2140104502741,1.102920898640666
(2000 KE41),5.591783101835544,0.8667102538580824,50.32856642994354,11,6,1893.68846281999,0.39927318585404203
(1999 VX15),4.804128019619092,0.6042009608181751,12.372541057420982,11,6,1892.919418808479,1.1853061435033259
(2002 KG4),4.8762746127266885,0.6633842496723436,27.63804733086585,16,7,1833.334801749769,0.9868019598538512
(2000 WL107),4.812601997513788,0.6479799308358349,4.880591808579621,16,7,1822.806084305749,1.028005533517122
(2001 UZ4),4.503861649660206,0.5532887399808131,24.03028713382053,8,8,1803.4233891024148,1.295268330147463
(2002 XE84),4.840375787599371,0.67233162886428,29.10475629610539,7,9,1798.5952459556352,0.9483992424903068
(1998 QH28),4.512340054985012,0.5877303969402687,13.52954788222486,11,9,1749.991823273316,1.171672877790966
(1997 UZ10),4.539983851300455,0.6113370739495506,12.676382831730301,13,8,1727.429331869488,1.0950678392468172
(1999 RU2),4.380689854451741,0.5598443309708224,5.4499861324146535,12,6,1719.057086354672,1.2361396809997471
(1995 DV1),4.58122325569529,0.6518370137542245,3.500205176129294,12,9,1687.018409271568,0.9655991215116256
(2002 XU66),4.232325469399553,0.5391520841521621,24.4551331180604,18,0,1665.500286154058,1.2672291398915991
(2001 UC5),4.463473026817568,0.6272210772330418,30.451150357668553,12,9,1659.349838272987,1.022533870791384
(1994 US),4.296351145061369,0.5700163716259932,8.493338420519143,12,8,1653.4528284579928,1.176650567158787
(2003 GS22),4.315373500413932,0.5775108292180334,2.4118717115010684,8,8,1652.599011028306,1.155743934073725
(2001 UQ16),4.225293686946377,0.5506528671975621,30.80574155972669,9,9,1642.9029078267708,1.224402729741124
(1998 QA105),4.1386592164850065,0.5334539879601008,8.321368284426498,12,6,1619.5031759692652,1.259167192366709
(1999 BL33),4.1216525927337795,0.5329537395980238,10.013436788141119,11,8,1610.3190386295,1.25574724167293
(1998 WA2),4.286750978889741,0.5964216847648524,22.293679492215762,12,9,1607.1979985903658,1.083698470399925
(2002 RA126),4.329125332070297,0.613234047011065,3.146371742738433,12,9,1605.656334489639,1.0378892559135429
(1999 EO3),4.280159471834425,0.603351276144181,23.75848891918933,11,8,1593.1084083703008,1.058857043782247
385580 (2004 XO14),4.150993610046879,0.5550438432071698,25.932024572722376,109,0,1592.988229902615,1.187754397836607
(1998 KO3),4.724412937365497,0.77562632969559,54.80881592437147,11,9,1585.232025713093,0.5969915252225764
(2001 GL2),4.368985949960332,0.6423976595906526,35.09865047228798,11,9,1584.717751392295,0.95126755192209
305090 (2007 VQ4),3.993254373901149,0.5156059622942213,26.62452842157099,129,0,1562.102161266296,1.2762608869868879
(2000 EC14),4.041028313563887,0.5353374178820814,11.44746201474797,12,8,1559.6620877590399,1.2229980385565171
