Asteroid Name,Aphelion Distance (AU),Eccentricity,Inclination (Degrees),Orbit ID,Orbit Uncertainty,Orbital Period,Perihelion Distance (AU),Aphelion Distance (miles),Perihelion Distance (miles)
(2002 CB26),3.364497505950558,0.7230224185930485,6.818845543174323,8,9,996.6,0.5408463475529532,312749581.7337167,50274808.847452365
(2002 SN),2.6860675748905916,0.3779969554143688,6.425274761666769,20,5,994.0,1.2124425986429652,249685579.81385416,112703580.5290623
(2000 WJ107),3.033095520558558,0.5581869680518554,5.99329134164235,12,7,992.0,0.8600130508097767,281943842.6497198,79943207.40336072
(1998 VP),2.865972227449308,0.4753906495180857,44.706726729755424,12,9,988.9,1.019062869371232,266408762.02462292,94727811.68436912
(1995 CS),3.4466055527901314,0.7752173940701759,2.6029076435007408,12,9,988.1,0.4364180862334102,320382001.5113007,40567595.514375724
(1994 GK),3.1003270558219618,0.6008315940265806,5.630593694109097,12,8,984.4,0.7730685810341199,288193404.2843344,71861214.02743934
(1997 MS),3.335354271406551,0.7267457879427779,54.97865649754966,12,8,980.5,0.527813422061806,310040548.84013146,49063322.73729357
(2001 VJ5),3.013347515575941,0.5605505765784435,6.074158328858418,8,8,980.1,0.8485555342858592,280108150.9045289,78878164.70553593
431394 (2007 FS35),2.672023689040027,0.3899960612074325,0.3191740553337366,39,0,973.5,1.1726256068996321,248380119.06736472,109002359.91837735
(1996 AP1),2.865815068770662,0.4955199164428823,5.462479052438222,12,8,968.9,0.9667184030496913,266394153.21277943,89862089.56117457
(2000 KP44),3.3503785059367766,0.7524143646724872,28.058281109015216,11,8,965.6,0.4733501434947595,311437138.68954784,44000644.71135807
(2000 WG63),2.8167729369085537,0.474382579850978,9.193228958515649,11,7,964.5,1.004179610147797,261835402.25514695,93344326.30840102
(1999 FQ10),2.826476663844198,0.479981384403361,1.072660694381636,11,9,964.0,0.993134438877425,262737420.02600676,92317613.49649474
(2002 TG66),2.923674795125256,0.5414560037478949,4.723435857209085,7,9,954.1,0.8697189676764527,271772550.7846671,80845428.74102747
(2001 SX269),2.530633696650399,0.3463868048707804,4.023607621226098,10,7,941.2,1.228514398823215,235237098.18445984,114197547.68914817
(2003 LW2),2.7793621048456156,0.479440571708345,2.2962636114110104,10,8,940.5,0.9779528667672294,258357848.15998095,90906398.20531785
(1997 XE10),2.762573770070358,0.4770652101187525,6.323820788015232,12,7,934.3,0.978051560680278,256797274.94817704,90915572.37767822
341816 (2007 YK),2.4722811010604597,0.3219254263571161,31.833042279504625,62,0,934.2,1.268143361268593,229812885.5549206,117881289.88465072
452307 Manawydan (1997 XV11),2.460516407871797,0.3177759552910391,44.267210363616584,42,0,931.9,1.2738306911058541,228719289.002249,118409960.2209013
(2001 WM15),2.970540669540152,0.5936066194228522,5.408267338773854,11,8,929.6,0.7575320346457485,276129005.97446,70417001.81567346
(1996 TC1),3.200513528028043,0.7190250695432581,14.508410130640712,12,9,927.9,0.5231244627528755,297506318.68608725,48627456.73946156
(2002 DO3),2.788894022347753,0.4993323508529411,3.801698425759352,7,6,926.6,0.9312871913253932,259243895.246252,86568552.67268094
(2002 XB40),2.88399201128217,0.5539132289481108,6.7993352335899875,8,8,923.5,0.8279166816304044,268083805.57769203,76959663.4957591
(1999 FR5),2.738533061575266,0.4783225127650739,3.8585555608342714,11,7,920.9,0.9663865861044244,254562551.4826003,89831245.24916042
(1995 FG),2.539808229657175,0.3733697883152536,1.9649387877359958,12,6,918.6,1.158843439057367,236089924.30645773,107721227.38062726
315020 (2007 BG49),2.43550803635071,0.3209075935706747,7.894189222714339,44,0,914.5,1.2521201493076821,226394615.6389226,116391839.28171745
451297 (2010 TK54),2.7514943974055552,0.49508511701562,30.80651813587574,24,1,911.9,0.92922500256799,255767382.91804162,86376860.25198717
(2002 FS6),2.6651382434628816,0.4525974546029308,7.533109162487572,7,9,907.7,1.004341191486838,247740076.9153067,93359346.23221183
(2001 BN61),2.6802589143397593,0.4643269729243437,9.726408393430075,11,9,904.5,0.9804793823633748,249145631.08317658,91141252.50214544
(2000 FX13),2.4393460809437184,0.336901356685012,11.53972450854826,11,7,900.2,1.2099075737796698,226751384.17241558,112467935.24643748
(2001 FC90),2.5087908431514867,0.37750229482012504,12.63769110031826,15,7,897.8,1.13373062862448,233206678.10432202,105386845.81394377
(2002 AN129),2.77370536548643,0.5250765464955554,0.2884704655329451,7,9,895.9,0.8637584350815812,257832021.38631475,80291362.621894
(2001 UD18),2.627518983055126,0.4459690453141558,2.7882030673904628,7,8,894.7,1.006748280922524,244243148.19508958,93583099.17388439
(1999 LD6),2.7037023156005566,0.4890562232472988,11.302425320472901,11,9,893.7,0.927728483841504,251324831.37259948,86237750.14566746
(2002 VR85),2.911573990634112,0.6036468204306454,6.016667753747847,15,7,893.6,0.7196170590912059,270647710.73453975,66892584.6552639
(2001 TE45),2.6518354481580566,0.4639442227086913,14.63385612113709,10,9,890.5,0.9710286022925084,246503504.83875886,90262747.61129823
(1999 AM10),2.724951330670533,0.5133509654373748,6.801505204041806,11,9,882.5,0.8762639761608106,253300050.72218582,81453825.28829977
(2001 UN16),2.6119610520551833,0.4512766247871774,1.6473424314482041,10,8,881.9,0.9875747048694686,242796948.15949187,91800803.93356186
(2003 HW10),2.7536971265560037,0.5319342177005272,3.910475957288944,9,7,880.3,0.8413621060647994,255972139.38442537,78209493.77818675
(2000 EC104),2.440184752402702,0.3703699408938247,31.742644140380467,12,8,867.9,1.121167083454249,226829343.55492222,104218991.33043385
(2001 GS2),2.459345237699376,0.3819041866173484,18.68072541356818,18,7,867.2,1.100011860305238,228610421.93341753,102252490.48457651
(2003 GF21),2.627028483849166,0.4882822107080542,21.82681770307006,8,8,856.6,0.9032542339686463,244197553.4454328,83962726.49133423
(2001 QL163),2.538921437656768,0.4425397805650046,8.166026578668154,8,8,852.9,0.98114985862643,236007491.8401766,91203577.16443513
(2001 VG16),2.520931876199595,0.4329775029974463,11.68018211859446,9,8,852.3,0.9975209549528944,234335257.6324374,92725365.6394061
454266 (2014 FM7),2.270947625368039,0.2910762428552814,19.04449550787612,27,0,852.1,1.246966421823661,211097769.7908475,115912770.38297507
(2002 AD29),2.589091346749373,0.4740441001113846,31.690865733219628,9,9,850.3,0.9238175907155658,240671076.24069408,85874209.91798735
(2003 JD11),2.708428529325313,0.5447184089180986,8.535351440453825,12,8,848.0,0.7982669482307062,251764160.38472906,74203548.59216015
(1997 VG),2.4504860553381898,0.4013047640621201,30.9280379318637,13,8,844.7,1.046948789933712,227786909.4852545,97319969.94180591
(2002 CP4),2.4107768422546534,0.37979001582474703,14.419943497080881,13,6,843.6,1.083634357428728,224095707.5268978,100730106.48357421
(2000 UQ30),2.540982513001458,0.45501500873341394,4.263552211037751,25,7,842.9,0.9517409266191071,236199080.7626928,88469846.1486569
(2001 VE76),2.641539215328053,0.5147869458403604,4.172161133638944,9,9,841.1,0.8461317374508578,245546410.20417485,78652858.71407257
(2001 FB58),2.3613765064815144,0.3584033070585183,10.53001358699729,13,7,837.1,1.115317777478719,219503659.43554708,103675264.3714915
(1994 FA),2.4638370161588816,0.4184462783087141,12.94694384587859,12,8,836.2,1.010157105206984,229027958.82621247,93899969.18709825
(2002 CU46),2.716893387231874,0.5648993225644346,32.172601386026585,16,9,835.6,0.755398213967929,252551018.08488488,70218650.79199088
(2000 SS43),2.44006481449633,0.4093895969545896,4.093273708887485,12,8,832.1,1.022519015792789,226818194.6300128,95049080.56503873
(2001 UU16),2.4451887118784907,0.41542706673572205,13.298715224860949,7,7,829.3,1.009865623796493,227294490.6475557,93872874.29728098
(1999 KL1),2.458767658791666,0.4288827855843989,9.667572728308947,11,8,824.5,0.9827569835337778,228556732.61978748,91352968.75758624
(1995 UC2),2.28090139509396,0.3260279339378647,27.648437091567,12,9,824.0,1.1592997299614327,212023030.49113026,107763642.26996604
(2003 EP16),2.398312653597111,0.395655675798526,8.493290160797791,11,7,822.8,1.03851305518656,222937088.8082326,96535819.40844329
(2002 YC12),2.4696908941855753,0.4387998298666051,11.472763756230519,10,8,821.4,0.9632965762321084,229572110.7838616,89544010.88699767
(1997 YR10),2.285364215079166,0.3322881721841053,36.690619621157,12,9,820.6,1.145371361192778,212437875.5255693,106468919.50707933
(2003 BV35),2.720422276635902,0.5877264478371342,30.778496948131448,17,8,819.2,0.706392563340811,252879048.84821352,65663290.97700724
(1990 UN),2.612781495037682,0.5280628858670434,3.684232740279844,12,9,816.7,0.8069488304654528,242873213.0992515,75010579.96394037
(2001 UB5),2.295195277077524,0.3431845226282699,47.05972118894272,7,9,815.9,1.122347492975263,213351729.82997784,104328717.25037245
(2001 TB),2.598967443417119,0.5232022371658681,4.032112471235475,8,8,814.1,0.8135373179373067,241589116.77915084,75623018.13559476
(2002 DC3),2.3857076282627796,0.4028953339553256,3.370000830554935,8,9,810.0,1.0154122849904939,221765378.5025829,94388468.6662393
(1998 UM1),2.374343974524013,0.4000452876535179,4.84854650467233,11,8,806.7,1.017466269705192,220709060.89572474,94579398.47352052
(2001 YR3),2.3305371541630007,0.3770536397401069,23.45562425046225,9,9,804.2,1.054279656027263,216636962.54500237,98001416.5175424
(1995 NA),2.342698240536675,0.3902395371753264,12.78566454037149,13,9,799.0,1.0275098105111948,217767406.14618427,95513003.9170221
(2002 XF40),2.397931785039219,0.4263901000141216,10.11138842705195,6,9,796.2,0.964306616665166,222901684.86396888,89637900.01083094
(2001 CA21),2.953992923854813,0.7753789280052502,4.95654724000439,12,9,783.9,0.3737394010678554,274590796.9157306,34741247.73599974
(1998 UR),2.279001720517653,0.3795005324777705,17.39456326472516,14,9,775.6,1.025095185373722,211846444.70733365,95288550.48810656
(2002 CY9),2.486580179969097,0.5081871534167793,41.96799052037302,9,7,773.2,0.8108622817781476,231142067.9781337,75374357.98993559
(1994 VH8),2.3825061489780683,0.4476581539899516,3.4039222105145566,11,9,771.2,0.9090252701094322,221467782.4112047,84499177.81460279
(1999 LE6),2.18580451101659,0.3302728205749209,27.14235360478683,12,7,769.3,1.100445462987875,203183222.86256897,102292796.37197678
(1998 BR26),2.442028495815412,0.4889756094791248,12.246586351473892,13,7,767.2,0.8381172369540927,227000730.21225503,77907864.35050571
(2001 BB40),2.274186575710551,0.3866482196613914,16.73597714121066,11,8,767.2,1.005933852044211,211398849.03465295,93507393.28003433
(1993 BD3),2.2499747425959513,0.3754149624309116,0.8896105188295931,12,8,764.2,1.021728421981146,209148218.54192555,94975590.27905239
(2001 OF25),2.19881119173118,0.3507918714116025,20.37532899234105,12,7,758.6,1.0567772349794151,204392269.3683362,98233580.98526783
(1998 WY1),2.190292885714293,0.3568551955404495,24.65696003748272,11,8,749.1,1.038191469746905,203600443.35593778,96505926.1742929
(1996 VZ4),2.189423593389609,0.3625339507812559,24.282140641699357,13,9,744.0,1.024329123941548,203519637.58614054,95217340.6292581
(1997 VG6),2.5107027114553184,0.5630234561122184,18.483784556137373,12,9,743.6,0.7019204921660872,233384397.3659044,65247585.990778364
(2003 GD),2.191628325857088,0.3669599268782961,31.34990360669412,15,8,741.5,1.014944570339033,203724580.2724761,94344991.87323934
162038 (1996 DH),2.0257783962053706,0.2765906966720856,17.23118191295469,184,1,730.1,1.1479536409876392,188307866.17552614,106708957.41001548
(1999 TM12),2.3216777800870743,0.4630771993033642,28.587449187634764,11,9,730.1,0.8520136439779411,215813432.27584094,79199616.08360209
(1999 TO13),2.272826787823756,0.4358096615893589,20.24694982703312,23,8,727.4,0.8930897659175904,211272448.8539158,83017880.15814744
(2002 XV90),2.178127029746108,0.377270938199526,9.975201449251136,9,8,726.4,0.9848338217963232,202469556.3932478,91546022.93485665
(1999 TV16),2.2251966804316132,0.40992456880646994,1.104371330131835,11,7,724.2,0.9312795306543282,206844953.77077827,86567840.56881785
(2002 VZ91),2.183017111791774,0.3846317219661288,3.4861802837011737,8,8,723.1,0.9701926221177828,202924117.917434,90185038.39929236
(2000 SB45),2.187049479288497,0.3984982570663541,3.667304676140447,11,8,714.3,0.9406619329177592,203298949.8933134,87439989.34537534
(2003 GR22),2.520033561568253,0.6139034812794636,6.223638465870974,8,9,712.7,0.6028713590784656,234251754.07069585,56040393.8649251
(2002 CV11),2.15571441445207,0.3924685958635735,17.02773821661109,11,9,703.6,0.9405341054151244,200386173.64549074,87428107.03667623
(2001 QF96),2.105537500596831,0.3629198231973139,6.650770897593273,16,7,701.4,0.9842077136996172,195721938.1116079,91487822.55128717
(1999 FR19),2.2800708383796318,0.4766341869081271,20.81482032259572,11,9,700.8,0.8081291485836836,211945825.42126387,75120297.38745949
(2000 JX8),2.043394902211305,0.3317748474242678,5.9829563066978535,11,8,694.2,1.025284321102385,189945422.71263787,95306131.7524486
(2003 BN1),2.264856898835271,0.4842940077669821,60.90693259224879,11,9,688.5,0.7869062787882669,210531601.38911483,73147508.39297621
(2002 EW11),2.1681215923734016,0.4283007126427527,3.7977459099131035,12,8,683.1,0.8678239521216018,201539492.88514817,80669276.04033136
(1998 LE),2.568294538755357,0.6981101279422018,9.10960527549262,11,9,679.4,0.4565911815455508,238737892.1649082,42442801.87431145
(2001 ND13),2.16254119381497,0.43511012074333705,8.424566466867361,10,8,675.6,0.8512222276217755,201020762.4322439,79126049.33732563
(2003 AS42),2.018081801756884,0.3421286557102058,10.01519535217826,8,8,673.5,0.9892033689616984,187592423.02531397,91952197.71903166
(1999 CQ2),2.075864651937761,0.3810155416680117,3.697283683836495,11,8,673.1,0.9304225176193608,192963674.5104137,86488176.23030895
(2002 RO28),2.0000821556829207,0.3313357060949623,6.187272522093209,9,7,672.6,1.0045426681333158,185919251.39387998,93378074.65653183
(2002 MR3),2.429847819395685,0.6185185714617487,9.748576471818252,17,9,671.9,0.5727100285518889,225868465.6025278,53236723.03739861
(2001 YD1),2.179648645409893,0.4645463611123201,7.035611686036747,9,8,663.2,0.7969025970573703,202610999.4056342,74076724.22743882
(1999 RP28),1.8318147191088059,0.2406304616600653,9.238991138591508,11,8,655.3,1.1212237169419872,170277815.98937044,104224255.74200523
(2001 PG14),1.9678057860832,0.3354640226132667,10.7370683654639,14,7,653.3,0.9791935381405288,182918975.40189537,91021725.81438343
(2001 WH49),1.937576374990003,0.3205286594159952,4.773494909080204,7,9,649.2,0.9969701207246716,180108976.0903391,92674162.39904805
(2003 DH6),1.9246254624153942,0.3132305797360327,19.15436148463549,15,7,648.0,1.006505585115125,178905113.55704394,93560539.18918583
(2002 YG4),1.915727236241449,0.3091649313137624,9.731395296611666,11,7,646.6,1.0109127774335178,178077971.75974688,93970213.30894952
(2001 TB2),1.791757776690792,0.2265620447854792,25.69987119167573,16,7,644.9,1.129835605899427,166554290.57001483,105024780.8321897
(1995 HM),1.7808788680713592,0.2198871253362188,3.988617887270081,12,5,644.3,1.138864821461429,165543032.83704597,105864098.85379776
(1997 UR),1.914536151449821,0.3121324458350451,2.264297950713655,22,7,643.8,1.003669487816121,177967253.51141047,93296907.47525206
(1996 FT1),2.035348304824027,0.398751214499961,2.698883026018024,13,8,641.1,0.8748880313090469,189197444.75670242,81325923.2238409
(2001 PJ29),2.015319905328347,0.3916312763024541,6.634188704455752,19,8,636.5,0.8810218766457192,187335688.71319482,81896099.76879916
(2002 VS85),2.251307501051277,0.5621184251920556,24.775672229453267,8,8,631.9,0.6310699995847437,209272106.1800403,58661621.25718804
(2000 LD3),2.5076789934143817,0.7409139926398867,37.189624704773045,11,9,631.5,0.3731973784410575,233103325.21444312,34690863.58516549
(2000 FP10),1.7818246666611668,0.2374181992928285,23.57191878344399,12,7,631.1,1.098082332733963,165630950.30847922,102073129.69153309
(2002 VO69),1.9415303806625617,0.3486917757257289,20.93955127570986,9,8,630.9,0.9376009606964784,180476523.8795939,87155454.20150587
(1991 VA),1.952817704698022,0.3571435574483908,6.60387722952647,12,8,630.5,0.9250174277467392,181525746.19726235,85985741.73781615
(2002 TH68),1.800626522972711,0.2542467252004873,19.938995239104443,19,6,628.3,1.07062119375525,167378692.04015025,99520457.34913003
(2003 JY2),2.2995272708572547,0.6042648700318417,4.9525004469161065,9,8,626.8,0.5672403232141823,213754413.80887443,52728282.1621865
(1993 FA1),1.8387403690231532,0.2890171342100115,20.45750637078046,12,8,622.3,1.014193576110238,170921595.36804894,94275182.59844433
(1991 TU),1.895868145642371,0.3344269129372572,7.733662207388832,9,9,618.5,0.9456035412097838,176231953.96140143,87899340.53338757
(2001 LD),1.9462888696971232,0.3742179206739341,30.07353774606891,15,8,615.6,0.8862878860224328,180918853.0692014,82385605.9215189
(1998 HM1),1.913337429721345,0.3593663175354227,3.24217605299239,11,8,609.9,0.9017057341997544,177855825.36544427,83818784.44525479
(2001 OC36),2.0771390683403492,0.4776138587005849,2.298897121633333,10,8,608.8,0.7343384446913537,193082138.9159183,68261022.93790314
(1991 JR),1.772546440595873,0.2609650565290499,10.1443441689445,15,8,608.8,1.038866027050152,164768485.3145182,96568630.19296815
(2002 LX64),2.243184647085871,0.5965674479206386,5.205089485098764,3,9,608.3,0.566824601201614,208517039.73232508,52689638.386907056
(2001 WV1),2.035132610207865,0.4519814651809326,1.5008241380132032,10,8,606.1,0.7681161350566147,189177394.68953267,71400855.41362429
(1995 UB),1.9783275936186102,0.4124597131257796,8.979980709698333,12,7,605.5,0.8229241167619461,183897038.51532084,76495575.59804861
(1998 XD12),2.2718742770471643,0.6239587858885607,13.525893247854741,11,8,604.4,0.5260714550596908,211183907.44574147,48901396.78836898
(2002 EG116),1.5066557142309767,0.0780230446319931,12.19738749544848,7,8,603.5,1.288564150007282,140052398.19885802,119779520.78700747
(2001 BM61),1.6489600513758167,0.1911465019195008,24.94435856361458,12,9,594.9,1.119733889660927,153280412.7366095,104085767.6443969
(2002 EA),1.9604690186477411,0.4230415932426637,11.29106430009123,7,8,590.6,0.7948531419371079,182236980.26215786,73886215.47226499
