Asteroid Name,Aphelion Distance (AU),Eccentricity,Inclination (Degrees),Orbit ID,Orbit Uncertainty,Orbital Period,Perihelion Distance (AU),Aphelion Distance (miles),Perihelion Distance (miles)
(1998 UY24),1.8059997664796918,0.3222606478282471,16.92971692739247,11,9,583.0,0.9256851996364279,167878166.2280162,86047815.01289639
(2001 SB170),1.991727400357672,0.4638439905084564,34.51785651843191,11,8,579.7,0.7295016558423112,185142628.36805287,67811415.32583122
(2001 UE18),1.6029993839739298,0.1804001909982839,15.356685533107019,8,9,578.0,1.113027597719875,149008101.79546005,103462378.86320782
(2001 FP32),1.809925176246121,0.3328890745014085,29.259529761790056,13,9,578.0,0.905867474276064,168243055.86173207,84205642.35370864
(2002 OY21),2.2608299822831746,0.6689144358273204,13.872242094884811,14,8,575.9,0.4485120112294259,210157276.11019358,41691796.07547979
(2001 SZ169),1.6443517374476,0.2307682835935846,6.3400399500455284,7,8,564.1,1.027721892279742,152852043.19524455,95532718.14902529
163335 (2002 LJ),2.2138863725349838,0.6671307618164383,56.31282891416036,66,0,559.0,0.4420377136150705,205793594.9697406,41089972.51421156
(2001 YO2),2.1848183674824817,0.6882752344705655,48.01586052268147,11,8,537.7,0.4034069679055951,203091555.0942689,37499020.36122829
(2000 HP40),1.49860687877683,0.1603395773490326,14.16052296285474,12,8,536.1,1.084441925264861,139304212.20161006,100805174.60370968
(2002 XM14),1.529431505421679,0.1907254393040675,62.42003194393143,11,8,531.7,1.039475574140797,142169540.2552716,96625291.13484998
(2002 CT118),1.725709256784137,0.3498238891355815,10.38525388121525,8,9,528.0,0.8312306087404985,160414697.08290318,77267712.26552185
(2002 AS4),2.2830216032566155,0.8014395030920578,27.03895020931382,7,9,521.1,0.2516420358364013,212220116.1524768,23391588.585000426
(2000 WN148),1.4852938422633668,0.1735935855572961,12.43150047320625,11,7,520.0,1.045895592549463,138066688.14524582,97222069.12873521
(2003 BS35),1.5143542942092931,0.2066516997430353,8.481792101202615,8,8,513.5,0.9956563319420396,140768025.91559836,92552038.10217224
(1999 RJ33),1.4909022292550098,0.1888805465581256,18.524230176964263,11,8,512.9,1.017175194622862,138588020.28555351,94552341.35426548
(2001 FR128),1.746120830836428,0.4042510711779929,45.29624010918102,14,8,506.5,0.7407860573622024,162312071.42664704,68860365.97870567
(2001 KW18),1.438684146900675,0.1578426396635407,7.219200372089201,10,8,505.9,1.046427555875696,133734046.28605698,97271518.20916484
(2002 TX59),1.4028372094383732,0.1461617267983222,13.000739187713098,7,8,494.6,1.045049814947,130401865.27598304,97143449.18892482
(2002 TZ57),1.498720464312574,0.2376214471138522,16.07585725275712,7,8,486.7,0.9232163368112396,139314770.63677967,85818319.87593465
(2002 FB),1.430065259734022,0.1865167039825966,7.036012703990653,8,7,483.3,0.9804617137741362,132932870.67168562,91139610.10416938
(1998 MV5),1.4276386653716842,0.1850053451076242,21.17362819798664,11,8,483.0,0.981867201020882,132707304.63381034,91270258.30580258
(1996 BT),2.203117080343397,0.8322147274751157,11.99181147834666,12,9,481.6,0.2017506977684005,204792526.72031257,18753898.978957955
(2000 BO19),1.6630696299993848,0.3846942530474629,16.86160490362548,11,8,480.8,0.7390052343098554,154591980.0078455,68694828.13426435
(2001 YC1),1.5215536904962879,0.2734857350374121,20.28191416602181,8,9,477.0,0.8680352128322417,141437251.60933438,80688913.95023397
(1991 TT),1.3862300810996622,0.1609747666516189,14.787938578440619,13,8,476.6,1.001815070127362,128858136.25477141,93124528.58197209
(2002 JU15),1.437432045585089,0.21383583993319602,10.731581363877519,12,8,470.7,0.9309805490936094,133617656.19747907,86540048.49648148
(2002 AJ69),1.656565659509762,0.4046713468541918,25.80388995681122,12,9,467.8,0.7020866518934655,153987398.18050265,65263031.50237308
(1992 YD3),1.3241559544486727,0.1365366057199912,27.328437151962515,12,9,459.3,1.00600384468921,123087985.70116062,93513899.50285338
(1999 LX1),2.010797075365438,0.7267641884479905,19.80369423949089,16,9,459.0,0.3181799659904349,186915265.402834,29576675.596744835
(1992 DU),1.3603854582111121,0.1741935581745358,24.991129960385862,13,8,455.5,0.9567545886582308,126455728.4704993,88935895.15089777
(2001 XP31),1.5907764208172381,0.3864965472500512,6.14098986903478,6,9,448.9,0.7038941630689624,147871906.3879613,65431050.1628464
(2003 JX2),1.3880258532749528,0.2438761055891727,9.688565565650654,6,8,430.6,0.8437492359611289,129025063.70700398,78431391.36476564
(2000 PN),1.8002537887823418,0.7623486605488742,22.865913271961826,12,9,377.1,0.2427628163673591,167344044.23258623,22566213.571301237
(2000 EZ106),1.343347705530937,0.4467833370779662,40.23766327817313,11,8,326.8,0.5136652570928437,124871970.41599548,47748168.64117173
(1999 XS35),34.66246337463027,0.946152158658747,19.359851900539372,18,5,"27,455.1",0.9590713757861772,3222077265.060454,89151253.96865578
(2000 DQ110),5.478495828286787,0.6296938680411539,58.27599529285488,47,0,"2,251.3",1.244847660600221,509258002.3603036,115715819.22303143
(1997 EN23),5.3097982015187135,0.6361058224019879,6.9543352397782385,12,8,"2,135.5",1.180977796971813,493576578.2790336,109778744.48903468
(1999 SE10),5.20690009903227,0.6190077103947038,6.882744356260289,11,6,"2,106.7",1.225311515034547,484011602.0955437,113899821.04097086
(1998 DK36),0.9802476908913854,0.4160165389063018,2.0175202775843033,12,9,210.4,0.4042667748061776,91119715.43432839,37578944.40577085
(2003 AC1),5.205661022811787,0.6503426879850249,23.42514033860667,16,6,"2,046.2",1.102920898640666,483896422.7651959,102522902.4914344
(2000 KE41),5.591783101835544,0.8667102538580824,50.32856642994354,11,6,"1,893.7",0.39927318585404203,519788712.32678837,37114761.31353542
(1999 VX15),4.804128019619092,0.6042009608181751,12.372541057420982,11,6,"1,892.9",1.1853061435033259,446571598.30665636,110181089.43502887
(2002 KG4),4.8762746127266885,0.6633842496723436,27.63804733086585,16,7,"1,833.3",0.9868019598538512,453278043.11097157,91728972.79681894
(2000 WL107),4.812601997513788,0.6479799308358349,4.880591808579621,16,7,"1,822.8",1.028005533517122,447359303.76267165,95559084.24922188
(2001 UZ4),4.503861649660206,0.5532887399808131,24.03028713382053,8,8,"1,803.4",1.295268330147463,418660095.4901871,120402713.2640418
(2002 XE84),4.840375787599371,0.67233162886428,29.10475629610539,7,9,"1,798.6",0.9483992424903068,449941038.8411086,88159217.20281282
(1998 QH28),4.512340054985012,0.5877303969402687,13.52954788222486,11,9,"1,750.0",1.171672877790966,419448212.5015423,108913798.21496879
(1997 UZ10),4.539983851300455,0.6113370739495506,12.676382831730301,13,8,"1,727.4",1.0950678392468172,422017863.90413547,101792915.01591615
(1999 RU2),4.380689854451741,0.5598443309708224,5.4499861324146535,12,6,"1,719.1",1.2361396809997471,407210561.8333163,114906361.94955234
(1995 DV1),4.58122325569529,0.6518370137542245,3.500205176129294,12,9,"1,687.0",0.9655991215116256,425851306.0311161,89758045.84223789
(2002 XU66),4.232325469399553,0.5391520841521621,24.4551331180604,18,0,"1,665.5",1.2672291398915991,393419230.6502242,117796307.698526
(2001 UC5),4.463473026817568,0.6272210772330418,30.451150357668553,12,9,"1,659.3",1.022533870791384,414905738.4492039,95050461.42342517
(1994 US),4.296351145061369,0.5700163716259932,8.493338420519143,12,8,"1,653.5",1.176650567158787,399370789.0175692,109376503.34850895
(2003 GS22),4.315373500413932,0.5775108292180334,2.4118717115010684,8,8,"1,652.6",1.155743934073725,401139027.415601,107433110.39272605
(2001 UQ16),4.225293686946377,0.5506528671975621,30.80574155972669,9,9,"1,642.9",1.224402729741124,392765585.6357209,113815344.17038286
(1998 QA105),4.1386592164850065,0.5334539879601008,8.321368284426498,12,6,"1,619.5",1.259167192366709,384712408.4963131,117046902.85815705
(1999 BL33),4.1216525927337795,0.5329537395980238,10.013436788141119,11,8,"1,610.3",1.25574724167293,383131544.05652916,116728998.5805829
(1998 WA2),4.286750978889741,0.5964216847648524,22.293679492215762,12,9,"1,607.2",1.083698470399925,398478397.82113034,100736066.15656851
(2002 RA126),4.329125332070297,0.613234047011065,3.146371742738433,12,9,"1,605.7",1.0378892559135429,402417340.02870125,96477833.64344366
(1999 EO3),4.280159471834425,0.603351276144181,23.75848891918933,11,8,"1,593.1",1.058857043782247,397865678.9616576,98426911.29150862
385580 (2004 XO14),4.150993610046879,0.5550438432071698,25.932024572722376,109,0,"1,593.0",1.187754397836607,385858962.0070802,110408668.8929887
(1998 KO3),4.724412937365497,0.77562632969559,54.80881592437147,11,9,"1,585.2",0.5969915252225764,439161618.48393786,55493829.16221965
(2001 GL2),4.368985949960332,0.6423976595906526,35.09865047228798,11,9,"1,584.7",0.95126755192209,406122615.94307107,88425843.22155306
305090 (2007 VQ4),3.993254373901149,0.5156059622942213,26.62452842157099,129,0,"1,562.1",1.2762608869868879,371196183.97252333,118635861.04085438
(2000 EC14),4.041028313563887,0.5353374178820814,11.44746201474797,12,8,"1,559.7",1.2229980385565171,375637049.1004859,113684769.96734843
452421 (2002 VX99),3.9795370445731932,0.5121616086785697,24.497841561683828,33,0,"1,559.4",1.283838274220656,369921078.55121326,119340223.18818961
(1994 TA2),4.016572165743225,0.5264240657065427,7.016850002079619,12,7,"1,559.1",1.2461490609219958,373363708.1370279,115836791.94052738
(2001 UO27),3.993026419864061,0.5197533322392897,40.36316043919571,11,7,"1,555.6",1.261808473612385,371174994.32098466,117292425.28858396
(1998 US18),4.410747993107456,0.680679806144761,9.662824458649293,12,8,"1,552.9",0.8380185797772157,410004640.3771829,77898693.59298584
(2002 SQ41),4.690511497522245,0.8001200976027699,25.12901102506823,17,7,"1,536.3",0.5208202394753314,436010282.77559036,48413265.804560155
(1999 VQ6),3.9173779059783054,0.5084435294583641,27.61829519626948,17,1,"1,528.6",1.276555880041402,364143025.64372957,118663282.35837668
(1997 TC25),4.2089340173033705,0.6236189551183976,0.250869666596131,13,8,"1,524.5",0.9756987489437398,391244859.3373352,90696864.86334686
(1999 UZ5),4.644424364894748,0.7944884448959035,10.355721197041609,12,9,"1,520.8",0.5318969183154835,431726216.1573024,49442907.42805054
(1999 RZ31),4.139866187903261,0.6014985498875763,2.9690631113037904,11,8,"1,518.1",1.030124366498272,384824603.49885243,95756042.07946138
(2002 VQ14),3.912416625679305,0.5135221896360801,7.302480724445489,7,6,"1,518.0",1.257532850410013,363681845.8284282,116894981.2822122
(1998 WR5),3.9056640252856867,0.5141372428607344,28.258772645708426,11,7,"1,513.2",1.2532659775276942,363054152.40764725,116498350.66890489
(1999 JO6),3.8596873133598573,0.4965744861103633,27.864973098448896,19,1,"1,512.8",1.298341704482464,358780350.0348224,120688401.25640401
189058 (2000 UT16),3.8841814813480915,0.5114188802005835,26.23314263037786,129,0,"1,504.8",1.255600126822125,361057225.1936498,116715323.40086447
(1996 KE),3.944020856556562,0.5348125262370662,24.246217157601553,12,6,"1,504.6",1.195396224207308,366619642.62286675,111119021.0323175
(1999 TU16),3.8666864065797872,0.504742125935646,18.81204278714736,11,8,"1,504.6",1.272647888557977,359430956.39526016,118300011.8552188
(2002 RB182),4.229140749774657,0.6522871352656534,0.2282811695944311,9,9,"1,495.7",0.8899946105508341,393123192.4665537,82730167.49239516
153306 (2001 JL1),3.888848924119862,0.5227955371259507,26.98032572040052,107,0,"1,490.6",1.2186639747680401,361491091.1044004,113281893.56911777
453100 (2007 WU4),3.848597864409401,0.5073444275910929,29.22052374987857,31,0,"1,490.2",1.2578632654597641,357749521.35541975,116925695.27989697
(2000 WT28),4.1069479787652865,0.6105237338400407,5.6534300241150275,11,7,"1,487.4",0.9931916745298744,381764664.7944497,92322933.88277298
(2002 YR5),3.998363952199198,0.5684298763077473,22.85505547435465,10,9,"1,486.7",1.1001922696597948,371671148.9480432,102269260.58176894
(2002 BM),4.0996993387967064,0.6082566080652131,11.885335198506189,8,9,"1,486.6",0.998615592088338,381090861.6145388,92827118.5180023
(2001 UO),4.26567680242711,0.6737435782516062,10.082947212098052,7,8,"1,486.1",0.8314920325781172,396519430.7354322,77292013.12938812
(2000 XF44),3.9771346361193185,0.5645347976795542,13.28391184438654,12,7,"1,480.4",1.106976809683001,369697760.73398376,102899922.97660223
(2002 GK1),4.121942385452078,0.6251016584966804,13.67246202586736,12,8,"1,475.5",0.9509001212316328,383158481.97260046,88391688.40510473
(1999 XN141),4.098521469140842,0.6205340758040325,7.375696079826124,11,9,"1,469.1",0.9597139982094498,380981371.7898155,89210989.45478284
397237 (2006 KZ112),4.7642866050180475,0.8868673561107936,37.783555240813996,48,0,"1,465.5",0.2856567199204723,442868107.449517,26553451.003172193
(2002 TZ59),4.635721913629314,0.8366256239216363,16.34787156890106,8,9,"1,464.7",0.4123639382177658,430917272.77466977,38331622.76731664
(2000 WH10),4.188319607880061,0.6613388252423401,13.2646792156845,12,9,"1,462.1",0.8537820323667553,389328630.2679348,79363998.05385655
(2000 RK12),4.252650061979085,0.6881548280236616,31.962043946594356,12,9,"1,460.4",0.7855727258652049,395308519.5609499,73023546.90447168
(2003 FB5),4.503069991500702,0.7887179473307819,5.351603597751058,10,8,"1,459.0",0.5318993262952281,418586506.2668861,49443131.263751596
(1998 HT31),4.251847689997609,0.6928744887258212,6.7911592343732154,13,8,"1,453.9",0.7713808107731179,395233934.42567855,71704325.98033649
(2002 LX),4.191198380483775,0.669629893102663,3.2396174399896767,17,7,"1,452.7",0.8293135279312053,389596228.8992685,77089508.47128639
(2002 MX),4.507418825240835,0.7965403555065996,1.962531306397874,12,8,"1,451.6",0.5104688180008945,418990755.6178964,47451041.06498054
(2002 TA58),4.080919532190508,0.6269643150315808,1.6910010847344852,8,8,"1,451.0",0.9356865414482908,379345169.53102833,86977497.81483157
(2001 YN2),4.300696657471561,0.7152837530564765,1.628729702931391,13,8,"1,450.1",0.7138633531483944,399774729.6316736,66357744.274538256
(1995 SA4),3.9459027401692053,0.5780812461633987,2.820929843414226,8,7,"1,444.2",1.054983937576202,366794574.63327384,98066883.57747152
(2001 XO88),4.012721680476027,0.6049287573018567,7.166460661796472,11,7,"1,444.0",0.987776518860942,373005783.1706226,91819563.71605825
(2002 TD58),3.903890963169105,0.5622176917312353,14.621380233976689,11,7,"1,442.9",1.093992473732507,362889335.98725516,101692953.54641989
(2002 PR1),3.9623350695490878,0.5873591091295379,6.584502128174102,23,6,"1,440.5",1.0300262011427321,368322055.0761571,95746917.03959092
(1999 TM13),3.9150708563420182,0.5697106771341509,2.953775019615814,12,9,"1,438.7",1.0731998019041669,363928571.98236954,99760153.95125341
(1998 DX11),4.000026175956884,0.6045912153686241,6.524313232494579,13,8,"1,437.6",0.9856999549666916,371825662.2993073,91626535.0429142
(2001 RO3),3.977766854729187,0.5975078765529352,8.679191851991094,14,7,"1,435.1",1.002198393783162,369756529.1252371,93160160.74184383
(2000 GB2),3.972079332654018,0.5998651007872652,7.175249923803902,11,9,"1,428.9",0.9934384859413481,369227840.91935664,92345876.4367707
(2000 SE8),3.9625185382596464,0.5971274543174758,0.6506468265532352,13,7,"1,427.4",0.9995382187610488,368339109.5582564,92912882.02517575
(2002 XO40),3.955052544383237,0.5950257144473667,49.21635659707262,10,7,"1,426.2",1.004181038573205,367645102.0703793,93344459.08883794
(1994 RB),4.058036874987604,0.6378517847508073,26.592173467585003,12,8,"1,424.5",0.8972794885196326,377218093.6581804,83407339.20487031
(1999 RK33),3.9312382438662143,0.5896873929427354,2.9597742340700353,12,8,"1,420.4",1.014687931705875,365431424.54117703,94321135.82191668
(2000 DO8),3.9969586733576232,0.616360404813786,0.2858771496931585,12,7,"1,420.3",0.9486693703064332,371540520.1188809,88184327.15202774
(2002 VU17),3.9937741770988953,0.6161595566721977,1.4970095666533518,16,8,"1,418.9",0.9485276650810897,371244502.6983929,88171154.82841113
(2003 AJ69),3.9948221345450867,0.6177821480199388,1.4647131988138682,9,8,"1,417.3",0.9438182620429109,371341916.42879146,87733388.46722318
(2000 GT127),3.643356142299988,0.4787394003556109,14.6391931511905,12,9,"1,412.6",1.284295263246959,338671111.3906332,119382702.97204453
(2001 WH1),4.429343217482863,0.7999790989448126,15.565576255533859,6,8,"1,410.0",0.4922063939314492,411733174.4704219,45753442.69284291
(2002 PX39),3.9190510323966747,0.593663648327702,1.8011445942008668,16,7,"1,408.6",0.9992402726840416,364298552.4606189,92885186.20706372
(1998 BT13),3.926911208758061,0.5974999452373421,1.416100101508182,13,7,"1,407.7",0.9894097219129394,365029201.49959993,91971379.42419745
(2002 UV36),3.9253138900030295,0.5987636765533642,2.8680413287255915,9,7,"1,405.2",0.9851227774915351,364880721.4452536,91572883.04477121
(2001 FB90),4.360964531953966,0.7812157977276931,1.916195633924237,25,9,"1,399.3",0.5356510690498796,405376978.55681497,49791877.54019095
(1999 VN11),3.7779114732790733,0.5464677379373576,31.06900714741088,11,9,"1,394.6",1.1079472880785521,351178810.80468327,102990134.57930171
(1995 BK2),3.778690206917434,0.549578098300351,24.71453769621841,12,8,"1,390.9",1.098366601077047,351251198.61868775,102099554.08484662
(2001 HL31),4.333063563082812,0.778728816205939,12.85937082268816,17,9,"1,388.8",0.5390265763520632,402783421.4716972,50105650.54642142
(2003 AA83),4.327917967798661,0.7772618215368301,6.7648593908252375,8,9,"1,388.0",0.5424032368241142,402305108.5081587,50419530.74648784
(1999 RB32),3.821442179358052,0.5705794307860439,3.8105206034337216,27,6,"1,386.3",1.044841059109545,355225242.7294196,97124044.12153123
(2001 SD270),3.7679390938427235,0.5551458886295237,24.582973946232627,12,9,"1,377.5",1.077830195575171,350251820.22374445,100190575.93293352
(2002 RC117),3.934833777734025,0.624637297479688,2.472258808750884,10,8,"1,376.7",0.9091197420308632,365765650.2944369,84507959.52832404
(2001 VD2),3.840518741540706,0.5857651036166124,6.0599580556520705,7,8,"1,376.7",1.0032235413254469,356998519.9671022,93255454.15921088
(2002 XW4),3.633570539335714,0.5009810465514623,6.9650928317842045,11,8,"1,375.7",1.208023626938303,337761482.7674358,112292811.44693875
(2001 VM5),3.831087463403337,0.5862116022744094,5.8515462508653355,8,9,"1,371.0",0.9993997905167378,356121827.8942267,92900014.31597644
(1993 BU3),3.6418116358276276,0.5128388511826294,5.288552843313498,13,7,"1,364.2",1.172728436276839,338527540.5446565,109011918.50614701
(1996 MQ),3.785690422549861,0.5731855305089012,3.4996807654272835,9,8,"1,363.5",1.0270800347594542,351901909.3138853,95473053.76507267
